       -0.9946522 , -0.72264814, -0.69808936, -1.774819  , -0.7377445 ,
       -0.8773299 , -0.9059874 , -0.31305152, -0.557445  , -0.63229865,
       -0.15676318, -0.56999874, -0.479474  , -0.73596454, -0.59992   ,
       -0.43073645, -0.593779  , -0.8306744 , -0.9170239 , -0.4870257 ,
       -1.0430634 , -0.8621393 , -0.80414116, -0.41940677, -0.7524651 ,
       -0.43997997, -0.9968514 , -0.58466053, -0.6818945 , -0.90599614,
       -0.4750795 , -0.6151502 , -0.571757  , -0.5068144 , -0.4156616 ,
       -0.15198626, -0.46059853, -0.7328801 , -0.98274547, -0.85397774,
       -0.6650295 , -0.70191526, -0.7098834 , -0.6073595 , -0.7505884 ,
       -0.584345  , -0.15601727, -0.646329  , -0.6968546 , -0.5915988 ,
       -0.531882  , -0.47237507, -0.49803805, -0.5895533 , -0.5258363 ,
       -0.64293534, -0.8471936 , -0.6161773 , -0.5500055 , -0.96112174,
       -0.80959743, -0.6048478 , -0.46862623, -0.53337204, -1.1687863 ,
       -0.5222258 , -1.5864592 , -0.6978979 , -0.5826811 , -1.0446002 ,
       -0.9020818 , -0.63043433, -0.93520784, -0.8286451 , -0.43005046,
       -0.8850842 , -0.7062029 , -0.5776449 , -0.7733627 , -0.6741343 ,
       -0.5574091 , -0.36509472, -0.37292328, -0.8022663 , -0.89840394,
       -0.56768495, -0.56363636, -0.16358171, -0.19538414, -0.60934055,
       -0.6377991 , -0.62901783, -0.86279684, -0.8292954 , -0.40028173,
       -0.5956432 , -0.37957755, -0.70189655, -1.301327  , -0.838382  ,
       -1.035951  , -0.7582303 , -1.0586729 ,  0.26142746, -0.6469345 ,
       -0.5880815 , -1.1322111 , -1.1339974 , -0.87724864, -0.20700453,
       -1.0129615 , -0.7935396 , -1.0361598 , -0.7382272 , -0.7881724 ,
       -0.4335257 , -0.9139609 , -0.5440932 , -0.6191069 , -0.6412013 ,
       -0.752317  , -0.7160685 , -0.53301275, -0.80557024, -0.51132244,
       -0.5690674 , -0.71930593, -0.5455135 , -0.8380458 , -0.8615815 ,
       -0.40828058, -0.7250879 , -0.40320054, -0.29580015, -0.79767984,
       -0.64239526, -0.49390164, -0.64101774, -0.8701084 , -0.65595096,
       -0.57098246, -0.14542538, -0.9471592 , -0.4920374 , -1.7028925 ,
       -0.790463  , -0.31870374, -0.5199062 , -1.0435377 , -0.8888268 ,
       -0.9716668 , -0.31283242, -0.6562561 , -0.7615369 , -0.71448547,
       -0.61266184, -0.9246498 , -0.93982035, -0.7006888 , -0.6860922 ,
       -0.38855538, -0.49870858, -0.951283  , -0.50901854, -0.6401186 ,
       -0.5408612 , -0.98231775, -0.6585335 , -0.7202894 , -0.8605761 ,
       -0.8691955 , -0.61204815, -0.6956211 , -0.8671567 , -0.615392  ,
       -0.6720494 , -0.17277077, -0.92677134, -0.593977  , -0.75194234,
       -1.1870222 , -0.66396534, -0.71941155, -0.54755086, -0.50151294,
       -0.47232994, -0.7292292 , -0.5793981 , -0.25448304, -0.77896655,
       -1.2015558 , -0.860615  , -0.82969546, -0.8970927 , -0.7503788 ,
       -0.71091324, -1.0098014 , -0.33720085, -0.74656814, -1.0326713 ,
       -0.7089898 , -0.8702989 , -0.59408796, -0.7581017 , -0.7713664 ,
       -0.7560868 , -0.9919648 , -0.8593283 , -0.65187263, -0.66641366,
       -0.22277556, -0.6211298 , -1.1620886 , -0.66413516, -0.88264704,
       -0.5619272 , -0.33280468, -1.0994363 , -0.03811484, -0.75454015,
       -0.69027615, -0.4829164 , -0.35072976, -0.46002504, -0.44196516,
       -1.2824112 , -0.5680142 , -0.43675935, -0.6771044 , -0.77784795,
       -0.8923896 , -0.9009797 , -0.8130477 , -0.6083974 , -0.9274027 ,
       -1.2182797 ], dtype=float32), array([-1.16491720e-01, -2.11816385e-01, -4.47278559e-01, -2.12399393e-01,
        9.63000357e-02, -2.85670608e-01, -1.95228562e-01, -8.72973502e-02,
        3.16316289e-07, -3.81810427e-01,  1.65235683e-01, -2.18406633e-01,
       -2.16290280e-01, -2.16531083e-01,  2.69014508e-01, -1.06316552e-01,
       -1.33319199e-01,  2.50197470e-01, -1.38296932e-01,  3.63700658e-01,
        1.58544078e-01,  7.16146156e-02, -1.47610322e-01, -1.76057503e-01,
       -3.73952799e-02, -1.25434309e-01,  1.39570639e-01,  2.56190896e-01,
        6.17857687e-02, -1.66820079e-01, -1.19696818e-01, -2.29352996e-01,
       -4.28973168e-01,  1.50868401e-01, -6.04244918e-02,  8.57373103e-02,
        3.46350580e-01,  1.78708434e-01, -8.83042037e-01,  3.44245672e-01,
        2.00136259e-01,  1.24490120e-01, -1.05197489e-01,  1.07022323e-01,
       -2.12516915e-02,  1.31355405e-01, -2.39745483e-01,  9.62362438e-02,
        2.96440840e-01,  5.67132495e-02,  2.90733185e-02, -1.36502236e-01,
        1.18737280e-01, -1.21209845e-01, -2.16085359e-01,  5.90379760e-02,
       -1.81349412e-01, -1.69014961e-01,  2.96008270e-02, -1.20369464e-01,
       -1.50897661e-02, -1.51724011e-01, -7.31482054e-04, -6.27057889e-05,
        2.80008335e-02,  4.73463014e-02, -1.55973867e-01, -1.95158616e-01,
       -1.86963469e-01,  4.06386137e-01, -1.96690515e-01, -3.63350421e-01,
       -1.81207284e-02,  2.89045565e-05,  2.96058860e-02,  2.17101779e-02,
        1.66355252e-01, -6.50239736e-02,  1.37865322e-03, -3.14473063e-01,
        4.94663557e-03,  3.49702872e-02, -1.63292423e-01,  2.58751661e-01,
       -1.21652223e-01,  2.17695981e-02,  1.71161592e-01,  1.84945539e-01,
       -1.39060459e-04, -7.22396374e-02, -1.46366403e-01, -3.28056067e-02,
        6.82457313e-02,  2.34875962e-01,  1.73123553e-04,  1.03798151e-01,
        2.42025986e-01,  6.06202409e-02, -1.22858949e-01, -4.29058746e-02,
       -2.16826651e-04,  1.49016067e-01,  1.15191177e-01, -5.66657633e-02,
       -4.32243794e-02,  1.07496853e-05,  2.44497925e-01,  1.79766998e-01,
       -3.06606114e-01, -1.24337696e-01, -1.86937518e-06, -1.32792905e-01,
       -8.05579498e-02, -9.02940892e-03, -2.28918001e-01, -6.82022199e-02,
       -9.95657668e-02,  5.16183637e-02, -1.16336077e-01,  2.79477146e-02,
       -5.87783456e-02, -3.72413620e-02, -3.60674784e-02, -2.32098058e-01,
        8.10360070e-03, -5.61992601e-02,  2.14640558e-01, -2.74727084e-02,
        1.23064272e-01, -2.59574682e-01,  2.38875747e-01, -1.36141524e-01,
       -1.31078869e-01, -6.80245906e-02, -4.71874028e-02,  1.72653213e-01,
       -1.76914856e-01, -5.97545654e-02, -1.29540024e-06, -7.14608356e-02,
       -9.00607184e-02,  2.08641626e-02, -2.17336565e-02, -1.80549771e-01,
       -7.31113032e-02, -6.84482604e-02, -4.26118001e-02,  1.39539197e-01,
       -4.85980846e-02,  2.12368116e-01,  3.90051329e-03,  1.48616433e-01,
        2.43301147e-05,  3.32331568e-01, -2.40581661e-01,  6.34642020e-02,
       -1.05796553e-01, -3.38543534e-01,  1.54088423e-01,  3.28422822e-02,
        7.00260932e-03, -2.25505963e-01,  1.32499948e-01, -3.55967728e-07,
        1.28756791e-01,  3.70675772e-02, -3.50686759e-02, -8.93212018e-07,
        9.84592214e-02, -2.56704599e-01, -4.50899452e-03,  1.44355446e-02,
        1.63111892e-02, -8.54832605e-02,  4.19020802e-02,  2.78650373e-02,
       -2.20623955e-01,  2.05075637e-01,  2.46477529e-01,  8.98704231e-02,
       -4.68780665e-04,  1.60274813e-05,  5.14498129e-02,  2.04296842e-01,
        7.82750472e-02, -2.37599626e-01, -2.69271970e-01, -1.52775228e-01,
        1.17750444e-01, -1.49965927e-01,  3.99551153e-01,  4.39466387e-02,
        9.18811839e-03,  4.72931005e-02, -7.54929334e-02,  9.22775418e-02,
       -9.08639729e-02,  4.79291752e-02, -2.90747907e-04, -1.14019096e-01,
        1.85221776e-01, -8.24382603e-02,  1.17575668e-01, -5.07105291e-02,
       -2.93785006e-01,  8.33208560e-06, -2.76303682e-02,  2.65287496e-02,
       -8.22628941e-03,  2.55143195e-01,  1.88840970e-01, -1.01649642e-01,
        1.30492404e-01, -1.12459630e-01, -3.79255772e-01,  1.33587211e-01,
       -7.47176558e-02,  2.70035326e-01, -1.55586833e-02, -2.98580617e-01,
       -1.20047584e-01, -2.84035355e-02, -6.15149457e-03, -1.48754776e-01,
       -9.76443198e-03, -8.38624984e-02,  7.57199973e-02, -1.91202655e-01,
       -5.06157391e-02,  2.22498346e-02, -1.59203902e-01, -1.66537352e-02,
        5.85843846e-02, -1.20428011e-01, -1.81348875e-01, -2.41105884e-01,
        2.28855968e-01, -6.31330684e-02,  4.22867052e-02,  4.88950126e-02,
       -9.68512073e-02,  2.98375566e-03,  5.35630854e-03, -1.81409225e-04,
        6.62499368e-02, -1.57037247e-02,  1.22301193e-04, -2.37478226e-01,
        8.62017646e-02,  5.79660498e-02, -1.28537744e-01,  9.87649933e-02,
        1.81999326e-01,  8.29726756e-02,  1.17673673e-01,  1.22771752e+00],
      dtype=float32), array([3.78006727e-01, 1.09824896e-01, 3.99958253e-01, 3.96692902e-01,
       3.40818852e-01, 4.77733970e-01, 2.01127231e-01, 3.32369089e-01,
       2.76119023e-11, 2.45796323e-01, 7.02598840e-02, 3.81625593e-01,
       2.33725175e-01, 2.40600944e-01, 1.25254273e-01, 2.99294263e-01,
       2.89030820e-01, 1.82056397e-01, 1.01781897e-01, 5.02252221e-01,
       2.04845145e-01, 2.26321742e-01, 1.97980836e-01, 4.03734267e-01,
       3.91880304e-01, 1.08471051e-01, 2.50765502e-01, 2.85528421e-01,
       2.06837028e-01, 3.62144649e-01, 2.90944487e-01, 1.43750831e-01,
       6.49784625e-01, 5.03646612e-01, 1.85913801e-01, 1.57490090e-01,
       9.72955227e-02, 3.06690633e-01, 2.93866575e-01, 2.20577583e-01,
       2.80021191e-01, 3.70159954e-01, 1.27801999e-01, 5.06909668e-01,
       1.43757284e-01, 2.45400310e-01, 1.60765931e-01, 3.37153614e-01,
       3.74739230e-01, 1.54611841e-01, 2.64159381e-01, 3.37659836e-01,
       3.11922878e-01, 1.43226177e-01, 3.12667966e-01, 2.22181320e-01,
       1.52979210e-01, 1.86457708e-01, 2.99606800e-01, 1.99645251e-01,
       1.11205116e-01, 3.15964788e-01, 3.44228029e-01, 1.29521686e-06,
       2.84605742e-01, 1.05334399e-02, 3.87646556e-01, 4.41577554e-01,
       1.34016752e-01, 3.01666647e-01, 3.49874258e-01, 1.79986864e-01,
       2.65425652e-01, 8.80642670e-09, 1.16342552e-01, 3.06129396e-01,
       1.87998965e-01, 2.32670419e-02, 4.37658236e-05, 4.43203986e-01,
       2.33739749e-01, 2.74806678e-01, 5.73921740e-01, 2.38074526e-01,
       2.11927712e-01, 1.03382498e-01, 2.24928319e-01, 2.23525926e-01,
       1.90023875e-05, 4.24726129e-01, 2.21104965e-01, 9.14901197e-02,
       3.28213662e-01, 3.60030413e-01, 6.73911842e-08, 2.36390844e-01,
       1.98948577e-01, 5.81817366e-02, 2.37182587e-01, 1.18022725e-01,
       3.20211461e-06, 2.67057061e-01, 1.63087055e-01, 1.68480605e-01,
       2.23718554e-01, 8.90334695e-10, 4.00175303e-01, 3.10492843e-01,
       1.79167494e-01, 2.00369030e-01, 1.27930680e-10, 3.14446032e-01,
       4.71863329e-01, 1.26677215e-01, 1.71097443e-01, 5.83087802e-02,
       4.21349615e-01, 4.73632336e-01, 1.81695208e-01, 9.68031809e-02,
       2.13302672e-01, 8.77085924e-02, 2.64819354e-01, 4.03516650e-01,
       2.60735869e-01, 2.60135800e-01, 3.54809135e-01, 3.59243929e-01,
       3.59592497e-01, 2.99047321e-01, 3.26451004e-01, 1.67930275e-01,
       2.53323823e-01, 6.63620085e-02, 1.87604085e-01, 1.81290954e-01,
       1.29044458e-01, 9.07448381e-02, 1.87705629e-10, 2.64442056e-01,
       2.45512187e-01, 2.85428703e-01, 1.87498972e-01, 1.35234058e-01,
       1.86550915e-01, 2.30799213e-01, 2.10245758e-01, 3.68250459e-01,
       5.40482521e-01, 3.87125939e-01, 1.56634225e-04, 2.07925811e-01,
       1.60412972e-09, 2.52765119e-01, 2.64866233e-01, 2.59631187e-01,
       3.12489301e-01, 2.87565321e-01, 2.15624675e-01, 7.14673176e-02,
       3.81195769e-02, 3.13077271e-01, 1.97094932e-01, 5.39177904e-12,
       3.71582031e-01, 3.03799808e-01, 2.41624132e-01, 2.58367494e-11,
       2.06234470e-01, 2.08055764e-01, 1.95165977e-01, 2.54558623e-01,
       1.80552199e-01, 1.91788077e-01, 4.20917273e-02, 1.27633318e-01,
       1.44798785e-01, 2.79741675e-01, 4.02016491e-01, 1.69680387e-01,
       8.01440024e-07, 3.77521236e-10, 1.64684087e-01, 2.22576261e-01,
       1.76168248e-01, 1.64055154e-01, 3.73962045e-01, 1.49151191e-01,
       1.84447035e-01, 2.55650729e-01, 2.37871796e-01, 8.66028890e-02,
       6.03404164e-01, 2.42385969e-01, 7.36752033e-01, 2.46674687e-01,
       7.74047911e-01, 2.14134485e-01, 5.71036765e-07, 3.38162482e-01,
       3.01087439e-01, 2.23275393e-01, 1.26238555e-01, 1.69047922e-01,
       3.31663489e-01, 2.81104695e-10, 3.56938750e-01, 9.98862162e-02,
       2.41737381e-01, 3.64501238e-01, 3.73095989e-01, 4.70095962e-01,
       2.84136891e-01, 3.02622974e-01, 3.25668514e-01, 2.95790881e-01,
       4.60758030e-01, 2.21905202e-01, 4.28577304e-01, 3.61935973e-01,
       1.50033310e-01, 1.34937137e-01, 1.44197851e-01, 2.00610504e-01,
       2.03808039e-01, 3.40362310e-01, 2.72370577e-01, 2.52411246e-01,
       2.74684042e-01, 2.27243528e-01, 3.58523756e-01, 2.04809383e-01,
       3.32804918e-01, 3.55278641e-01, 1.86826661e-01, 2.24192128e-01,
       1.63665026e-01, 3.87257308e-01, 6.24193847e-01, 3.23624551e-01,
       2.04659596e-01, 7.29113743e-02, 3.96272719e-01, 2.67034170e-06,
       3.22172374e-01, 1.62506223e-01, 1.94944113e-01, 3.21319789e-01,
       3.40255499e-01, 1.94561332e-01, 1.82852611e-01, 2.62965918e-01,
       4.02505100e-01, 1.03898093e-01, 2.35518992e-01, 8.23263526e-01],
      dtype=float32), array([[[[-0.02912319, -0.12452582, -0.0108641 , ...,  0.00409021,
          -0.05198947, -0.03564588],
         [-0.02422093, -0.00605228, -0.01274528, ...,  0.02816982,
           0.0056224 ,  0.03287749],
         [-0.03651911, -0.05939794, -0.05257933, ..., -0.01912316,
          -0.02728264,  0.05276093],
         ...,
         [ 0.02380212, -0.03523144,  0.02278247, ..., -0.00732019,
          -0.01358808, -0.02718431],
         [-0.01288229, -0.03639009, -0.02010947, ..., -0.018751  ,
           0.03693962, -0.01019813],
         [-0.06878032, -0.04613857,  0.06213655, ..., -0.04847223,
          -0.05340541, -0.10087845]]]], dtype=float32), array([0.78912807, 0.5701036 , 0.7013217 , 0.79021525, 0.88971996,
       0.99191797, 0.75003344, 0.7563501 , 0.95822936, 0.8517903 ,
       0.5889332 , 0.7913645 , 0.80010164, 0.756233  , 0.89950097,
       1.1475472 , 0.87491447, 0.7986749 , 0.65740126, 0.86675715,
       0.9145741 , 0.79646224, 0.76906306, 0.803553  , 0.8828245 ,
       0.8323739 , 0.8089141 , 0.8791282 , 0.7532617 , 0.635524  ,
       0.9694807 , 0.81075346, 0.89150846, 0.6386288 , 0.7406182 ,
       0.7720784 , 0.9810708 , 0.73137236, 0.86949515, 0.78615093,
       1.1685578 , 0.6372909 , 0.90379876, 1.0539228 , 0.81238776,
       0.74783295, 0.663242  , 0.77288043, 0.749642  , 0.92202836,
       0.8029234 , 1.1845508 , 0.927121  , 0.7356509 , 0.88077796,
       0.81448627, 0.9431088 , 0.95242727, 0.9455189 , 0.80495924,
       1.1303589 , 0.85752755, 0.8667614 , 0.7208344 , 0.73760915,
       0.5649989 , 0.72324234, 0.8891258 , 0.74346954, 0.45421922,
       0.64011794, 1.1524533 , 1.0238366 , 0.8519476 , 1.0088229 ,
       0.7321787 , 0.91882265, 0.960965  , 0.9058236 , 1.109908  ,
       0.8915605 , 1.0726525 , 0.7863566 , 0.7378742 , 0.8086814 ,
       0.6488207 , 0.61539686, 0.6017574 , 0.5286341 , 0.6733875 ,
       1.1014953 , 0.7815697 , 0.83762574, 0.85912365, 0.9344261 ,
       0.72173214, 0.9801479 , 0.84244066, 0.84492975, 0.8247654 ,
       0.7181302 , 0.71402115, 0.75836056, 0.9514042 , 0.6816486 ,
       0.79881215, 0.8612553 , 0.9274077 , 0.7951728 , 0.77078515,
       0.86339706, 0.6777976 , 0.8450374 , 0.8867022 , 0.8052296 ,
       1.1326818 , 0.91570807, 0.8376722 , 0.7612984 , 0.75565374,
       0.96942914, 0.7753774 , 0.7622661 , 0.8365336 , 0.8356744 ,
       1.0595627 , 0.8972755 , 0.857523  ], dtype=float32), array([-0.679418  ,  0.27648193, -0.09826043, -0.39160708, -1.0947866 ,
       -1.0732999 , -0.16387115, -0.29119155, -0.4254247 , -0.56632775,
        0.23249261, -0.42845765, -0.2284762 , -0.1102317 , -0.64092827,
       -0.9872134 , -0.7599414 , -0.3905097 ,  0.2203614 , -0.79904294,
       -0.52566284, -0.06916528, -0.2843843 , -0.12267298, -0.43178803,
       -0.46363115, -0.6702415 , -0.85242456, -0.10172807,  0.05563876,
       -0.5457868 , -0.60546166, -0.4310671 ,  0.24092434, -0.07331017,
       -0.28731596, -0.76979804, -0.346704  , -0.9567482 , -0.3879969 ,
       -1.3619399 ,  0.08237035, -0.69300103, -1.1176791 , -0.397284  ,
       -0.5967957 , -0.20349269, -0.77371144, -0.32524192, -0.93273586,
       -0.3191492 , -1.431565  , -0.9925477 , -0.2052528 , -0.64565194,
       -0.216949  , -0.4535006 , -0.6989646 , -0.6896971 , -0.43700182,
       -1.2610323 , -0.50106806, -0.5957897 , -0.02884675, -0.31971166,
        0.34396127, -0.05741038, -0.9671285 , -0.18187717,  0.5612142 ,
        0.08170391, -0.9185108 , -0.90797687, -0.4686845 , -0.9022761 ,
       -0.17518158, -0.94292307, -0.82639277, -0.9059412 , -1.1838238 ,
       -0.7885488 , -0.78816295, -0.0019379 , -0.771601  , -0.5786502 ,
       -0.268381  ,  0.06025547,  0.10800038,  0.42179614,  0.01005825,
       -0.7668319 , -0.28016716, -0.44255495, -0.7191415 , -0.769578  ,
        0.01056834, -0.9356992 , -0.5127564 , -0.7842576 , -0.31351832,
       -0.13404503, -0.06409064, -0.13118604, -1.0451845 ,  0.21101125,
       -0.19085263, -0.58560646, -0.84232974, -0.07752793,  0.04159285,
       -0.5938664 , -0.11596101, -0.4505552 , -0.63367075, -0.6066905 ,
       -1.3397912 , -0.8155815 , -0.79871166, -0.1778747 , -0.15978943,
       -0.6818427 , -0.3955601 , -0.18103072, -0.3319595 , -0.6309157 ,
       -1.0524758 , -0.87547946, -0.64528435], dtype=float32), array([-0.22094429, -0.9469314 ,  0.8604692 , -1.1285192 ,  0.3005999 ,
       -0.3552945 , -0.36728978, -1.184764  , -0.6902802 , -0.8911158 ,
        0.21431093, -1.0903046 , -0.4880686 ,  0.41571707, -0.72875667,
       -0.43896136, -0.16528498, -0.76871747,  0.22050264, -1.496144  ,
       -1.068854  , -0.53992957, -0.71058255,  0.01155857,  0.45333102,
       -0.8366687 , -1.0540392 , -0.16052744, -0.5327359 ,  0.29348832,
       -0.1890581 , -1.1668705 ,  0.28312546, -0.02436294, -0.8699503 ,
        0.18532538, -0.43767172,  0.5108428 ,  0.99458945, -1.2277611 ,
       -1.0339876 , -0.51571494, -0.17796429, -0.57164866, -0.14655013,
        0.25387436,  1.5249425 ,  0.8588576 ,  0.29510462, -0.42419484,
       -1.2951754 , -0.67564553, -0.8417977 ,  0.25260592, -0.26779538,
       -1.6018089 , -0.06097673,  0.16987388,  0.66525793, -0.16500331,
        0.03727732, -1.0769631 , -0.69415677, -0.56685007, -0.82896495,
        0.5279428 , -0.7426803 , -0.4582106 ,  0.01813958,  0.74079114,
        0.02346487, -1.0397735 , -1.4846634 , -1.0209543 , -0.98339045,
       -0.4465216 , -0.68257654, -0.7436996 ,  0.37342072, -0.20890285,
       -0.22965463, -0.43838763, -0.6237147 , -0.2090626 , -1.1338676 ,
        0.550765  , -0.2691282 ,  0.42295647,  0.7681359 ,  0.25314558,
        0.18723719, -0.7986542 , -0.82986975,  0.5020689 , -0.8716432 ,
       -0.25594178, -0.6940519 , -0.00607297, -0.13920249, -0.24800734,
       -0.8354256 , -0.8492718 , -0.17738764, -1.166682  ,  0.05405759,
        0.2573571 , -0.6499208 , -0.9144324 , -0.02560561, -0.5083787 ,
       -0.86288136, -0.9195447 , -1.0183649 , -0.60622835, -0.0234692 ,
       -0.6441123 ,  1.1428891 , -1.073365  , -1.2906485 , -1.4866499 ,
        1.2823992 , -0.8730636 , -0.24933203, -0.23349234, -0.4474651 ,
        0.26857468, -0.23551337, -1.2958211 ], dtype=float32), array([0.4017293 , 0.43939707, 0.57514954, 0.7090474 , 0.45252085,
       0.5591475 , 0.7907608 , 0.5260998 , 0.77255136, 0.48640198,
       0.52744925, 0.6148727 , 0.47419694, 0.55569345, 0.47374532,
       0.48302847, 0.50004804, 0.4454944 , 0.5451418 , 0.57202256,
       0.4873877 , 0.61539435, 0.46602222, 0.6184939 , 0.6843294 ,
       0.5242507 , 0.3192496 , 0.34730285, 0.68191165, 0.4843389 ,
       0.5130352 , 0.3777304 , 0.9681106 , 0.5666156 , 0.7093662 ,
       0.5788254 , 0.40308923, 0.55242914, 0.7462564 , 0.7250526 ,
       0.53308886, 0.5094587 , 0.4926205 , 0.48867464, 0.44763845,
       0.5104144 , 0.669038  , 0.5178506 , 0.50724036, 0.5265156 ,
       0.45045927, 0.39359564, 0.44877428, 0.52843994, 0.48750067,
       0.6461814 , 0.62331164, 0.60462785, 0.48204103, 0.44709626,
